0,1,2,3,4,5,6,7,8,9,10
1,C,1.哲学是(),科学的世界观见和方法论,科学性和革命性相统一的世界观,理论化和系统化的世界观,辩证唯物主义和历史唯物主义,,,,
2,B,2.世界观是人门在实践中形成的(),对于自然现象的基本观点,对于整个世界的根本观点,对于人生意义的独特见解,对于社会问题的具体看法,,,,
3,C,3.现代西方哲学的两股主要思潮是(),唯物主义和唯心主义,锌证法和形而上学,人本主义和科学主义,悲观主义和乐观主义,,,,
4,D,"4.认为原子是构成物质世界-切事物的最小单位,是堆切宇宙大厦的""宇宙之砖""。这是-种()",朴素唯物主义的物质观,庸俗唯物主义的物质观,锌证唯物主义的物质观,形而上学唯物主义的物质观,,,,
5,C,5.形而上学唯物主义物质观的错误是(),否认物质的客观性,否认物质的可知性,把自然科学的物质结构理论与哲学的物质范畴相混淆,把可直接感知的实物当作世界的本原,,,,
6,B,6.时间是指物质运动的(),广延性,持续性,绝对性,规律性,,,,
7,D,7.下列各项正确反映物质和运动关系的是(),"运动是内容,物质是其形式","运动是现象,物质是其本质","运动是暂时的,物质是永恒的","运动是物质的固有属性,物质是运动的主体",,,,
8,A,"8.《诗经》上说:""高岸为谷,深谷为陵""。就是说,高的堤岸可以变为深谷,深谷也可以变成丘陵。这是一种()",朴素辩证法观点,客观唯心主义观点,形而上学见点,相对主义观点,,,,
9,A,9.对立统一规律揭示了(),事物发展的动力和源泉,事物发展的状态和形式,事物发展的方向和道路,事物发展的两种趋向,,,,
10,C,"10.在唯物辩证法的科学体系中,否定之否定规律揭示了()",事物发展的动力和源泉,事物发展的状态和形式,事物发展的趋势和道路,事物发展的顺序和形式,,,,
11,D,"11.在实际工作中,要注意掌握分寸,防止""过""或""不及”，这在哲学上属于()",抓事物的主要矛盾,确定事物的质,认识事物的量,把握事物的度,,,,
12,C,"12.下列选项中,属于因果联系的是()",风来雨至,冬去春来,摩擦生热,电闪雷鸟,,,,
13,B,"13.马克思主义哲学批判地吸取的黑格尔哲学的""合理内核”是()",唯物主义思想,锌证法思棋,可知]论思想,决定论思想,,,,
14,A,14.辩证法发展过程中经历的三种历史形态是(),朴素辩证去、唯心辩证去、唯物辩证法,唯物辩证法、社会辩锌证法、自然辩证法,唯心辩证去、系统辩证去、科学辩证法,自然辩证去、历史辩证去、革命辩证法,,,,
15,C,15.一切唯物主义都坚持(),"物质决定意识,意识具有能动性","物质是运动的,运动形式具有多样性","物质第一性,意识第二性",社会存在第一性.社会意识第二性,,,,
16,D,16.古代朴素唯物主义把世界的本原归结为(),客观见存在的各种物体,宇宙中存在的一切现象,物质的具体形态和结构,"某种具体的""原初物质""",,,,
17,D,17.运动和静止的关系属于(),必然和偶然的关系,内容和形式的关系,本质和现象的关系,绝对和相对的关系,,,,
18,D,"18.中国古代哲学家荀子说:""天行有常,不为尧存,不为桀亡。”这句话体现的哲学道理是()?",物质运动规律具有普遍性,物质运动规律具有重复性,物质运动规律具有稳定性,物质运动规律具有客观性,,,,
19,C,"19.从本质上说,意识是()",绝对精神的表现,人脑的主见创造,人脑对客观世界的反映,人脑分必的特殊物质,,,,
20,C,"20.唯物辩证法认为,发展是()",事物永不停息的运动变化,事物从过去到现在再到将来的变化,事物由低级到高级的运动变化,事物由小到大、由少到多的变化,,,,
21,C,"21.矛盾具有两个基本属性,其中一个是同一性,另一个是()",普遍性,特殊性,斗争性,客观性,,,,
22,A,"22.""两点论""和""重点论""统一的原理,要求我门在社会主义建设中)","既要坚持经济建设为中心,又要做好其他各项工作","既要坚持四项基本原则,又要实行改革开放","既要量力而行,又要积极进取","既要坚定信心,又要有克服困难的准备",,,,
23,A,"23.下列选项中,体现矛盾双方相互转化这一哲学道理的是()","乐极生悲,苦尽甘来","月晕而风,出润而雨","千里之行,始于足下","野火烧不尽,春风吹又生",,,,
24,B,24.唯心主义的两种基本形式是(),形而上学唯心主义和辩证唯心主义,主观唯心主义和客观唯心主义,切底的唯心主义和不切底的唯心主义,自然观上的唯心主义和历史观上的唯心主义,,,,
25,C,"25.在哲学基本问题上,唯心主义的主要错误是()",认为世界是不可认识的,主张物质和意识都是世界的本原,否认物质对意识的决定作用,抹煞意识对物质的能动作用,,,,
26,B,"26.马克思主义认为,哲学是()",科学的世界观见和方法论,系统化理论化的世界观,人们自发形成的世界观,人们对人生目的意义的根本观点,,,,
27,C,"27.辩证唯物主义所说的静止,是指运动的()",必要准备,外在表现,一种特殊状态,一种必然结果,,,,
28,C,28.相对静止是指(),事物绝对不动,事物永恒不变,事物运动的特殊状态,事物运动的普遍状态,,,,
29,A,29.任何意识都是人脑对客观世界的(),主观反映,歪曲反映,虚幻反映,正确反映,,,,
30,D,"30.唯物锌证法认为,发展的实质是()",事物数量的增加,事物的一切变化,事物根本性质的变化,新事物的产生和旧事物的灭C二,,,,
31,D,"31.""天不变,道亦不变”。这是一种()",主观唯心主义观点,朴素辩证法观点,相对主义观点,形而上学见点,,,,
32,C,"32.有的哲学家认为,世界上的─切现象都是有原因的,因而-切都是必然的,偶然性是不存在的。这是一种)",庸俗唯物主义观点,唯心主义非决定论观点,形而上学的机械决定论观点,锌证唯物主义决定论观点,,,,
33,B,"33.在唯物证法的科学体系中,揭示事物发展动力和源泉的规律是()",质量互变规律,对立统一规律,否定之否定规律,本质决定现象规律,,,,
34,D,"34.在现实中还没有充分的根据,也不具备必要的条件,在目前不能实现的可能性,属于)",较差的可能性,微小的可能性,现实的可能性,抽象的可能性,,,,
35,D,"35.下列选项中,属于内容与形式关系的是()",世界观与方法论的关系,哲学与具体科学的关系,实践与理论的关系,国体与政体的关系,,,,
36,C,36.对哲学基本问题第二个方面的不同回答是划分(),唯物主义和唯心主义的标准,反映论和先验论的标准,可知论和不可知论的标准,锌证法和形而上学的标准,,,,
37,C,37.矛盾的斗争性和同一性的关系是(),本原和派生的关系,主要和次要的关系,绝对和相对的关系,根据和条件的关系,,,,
38,C,38.空间的特性是(),一维性,二维性,三维性,多维性,,,,
39,C,39.马克思主义哲学是(),科学之科学,关于客观世界一切规律的科学字,关于自然、社会和思维发展普遍规律的科学,思维活动及其发展规律的科学字,,,,
40,A,40.主张没有物质的运动的观点是(),唯心论,不可知论,机械唯物论,朴素唯物论,,,,
41,D,41.矛盾斗争的无条件性是指（),不需要任何条件,能脱离同一性而进行斗争,不被任何条件所限制,能打破特定条件的限制,,,,
42,D,42.事物的质是指(),事物的规模和发展程度,事物中所包含的维持其存在的方面,事物保持其质的量的限度,使事物成为它自身并区别于他事物的内在规定性,,,,
43,B,43.时间和空间是(),物质的两种属性,运动着的物质的存在形式,整理认识材料的工具,感觉系列调整了的体系,,,,
44,B,"44.劳动在人类意识产生过程中起了决定作用,这是因为劳动（)",使自然环境发生了变化,为意识的产生提供了客观需要和可能,为人类提供了生活资料,使人更好地适应自然,,,,
45,C,45.量变和质变的根本区别是(),"量变是渐斩进的,质变是突然的","量变是不显著的,质变是显著的","量变是在度的范围内的变化,质变是超出度的范围的变化","量变是以数量规定的,质变是以属性规定的",,,,
46,A,46.现实可能性是指(),现实中有充分根据和必要条件的可能性,"现实中虽有一定根据,但根据尚未充分展开的可能性","目前尚未实现,将来可以实现的可能性",实现的可能性,,,,
47,A,47.爆发式飞跃是(),解决矛盾的一种对抗的质变形式,解决矛盾的非对抗性的质变形式,新质要素的逐渐积累,量变和质变的相互转化,,,,
48,C,48.法律规范的贯彻(),靠社会舆论和习惯来实现,靠社会成员的自觉遵守来实现,靠国家强制执行,靠自由讨论来实现,,,,
49,A,"49.事物的发展既是连续的又是非连续的,这是（)",锌证法的见点,形而上学的观见点,二元论的见点,诡辩论的见点,,,,
50,B,50.意识对物质反作用的基本途径是(),个人的主观努力,社会实践,社会的客观物质条件,主观条件和客观条件的统一,,,,
51,D,51.事物的否定方面是指(),事物中处于主导地位的方面,事物中消极的方面,事物中维持其存在的方面,事物中促使其灭亡亡的方面,,,,
52,B,52.马克思主义哲学的研究对象是(),关于物质世界的普遍联系和永恒发展,关于自然、社会和思维发展的一般规律,关于社会存在和社会意识相互作用的规律,关于理论和实践相互作用的规舰律,,,,
53,D,53.设想没有运动的物质是(),主观唯心主义的见点,客观唯心主义的见点,锌证唯物主义的见点,形而上学唯物主义的观点,,,,
54,A,54.时间是(),物质运动的持续性,物质运动的广延性,人们整理感觉材的形式,人门头脑中形成的观念,,,,
55,B,55.意识的本质是(),各种感觉的宗合,人脑对客观存在的反映,人脑分必的特殊物质,"""绝对精神”的体现",,,,
56,D,"56.意识是人脑的机能,是说()",意识是人脑自生的,意识是人脑的一种分泌必物,人脑是产生意识的源泉,人脑是产生意识的物质器官,,,,
57,A,"57.一些地方的人们掠夺性地滥挖草原上的甘草,虽获得了一定的经济利益,却破坏了草原植被,造成土地荒漠化,一遇大风,沙尘暴铺天盖地而至,给人们带来了巨大灾难。这些人的做法违背了()",事物普遍联系的见点,事物永恒发展的见点,量变和质变统一的观点,必然性和偶然性统一的观点,,,,
58,A,58.芹菜、菲菜、白菜、菠菜等与蔬菜的关系属于(),个别与一般的关系,偶然与必然的关系,现象与本质的关系,形式与内容的关系,,,,
59,D,59.揭示事物发展是前进性和曲析性统一的规律是(),联系和发展的规律,对立统一规律,质量互变规律,否定之否定规律,,,,
60,C,"60.下列选项中,比叱喻新事物必然取代旧事物的是()","夕阳无限好,只是近黄昏","欲穷千里目,更上一层楼","沉舟侧畔千帆过,病树对前头万木春","黄河之水天上来,奔流到海不复回",,,,
61,B,"61.""或然率”这个概念是对（)",相对性在量上的说明,可能性在量上的说明,必然性在量上的说明,偶然性在量上的说明,,,,
62,A,"62.对物质和意识哪个是第-性问题的不同回答,形成了哲学上的两大基本派别。这两大基本派别是()",唯物主义和唯心主义,锌证法和形而上学,一元论和二元论,可知论和不可知论,,,,
63,D,"63.马克思主义哲学认为,物质的唯一特性是()",广延性,持续性,可知性,客观实在性,,,,
64,C,64.唯物辩证法的实质与核心是(),内容和形式相互作用规律,否定之否定规律,对立统一规律,质量互变规律,,,,
65,D,65.人们正确发挥主观能动作用的根本途径是(),认识客观规律,制定周密计划,依靠广大群众,参口社会实践,,,,
66,C,"66.马克思主义认为,世界的真正统一性在于它的()",广延性,存在性,物质性,可知性,,,,
67,A,67.哲学的基本问题是(),物质和意识的关系问题,物质和运动的关系问题,物质和时空的关系问题,理论和实践的关系问题,,,,
68,D,"68.马克思主义认为,社会生活在本质上是()",联系的,精神的,发展的,实践的,,,,
69,B,"69.唯物锌证法有两个总特征,━个是普遍联系的观点,另一个是()",质量互变的观见点,永恒发展的观见点,对立统一的观点,锌证否定的观见点,,,,
70,B,70.提示事物发展形式和状态的规律是(),否定之否定规律,质量互变规律,对立统一规律,内容和形式相互作用规律,,,,
71,D,"71.在客观规律面前,人的主观能动性表现在()",人可以创造规律,人可以消灭规律,人可以改变规律,人可以认识和利用规律,,,,
72,C,"72.""一把钥匙开一把锁""。这句话虽调的是,在解决复杂问题时()",要具体地分析矛盾的斗争性,要具体地分析矛盾的同一性,要具体地分析矛盾的特殊性,要具体地分析矛盾的普遍性,,,,
73,C,"73.1.恩格斯把费尔巴哈等旧唯物主义者称为""半截子”唯物主义者,并指出真正的唯物主义者在理解现实世界(自然界和历史)时是“按照它本身在每一个不以先入为主的唯心主义怪想来对待它的人面前所呈现的那样来理解……除此以外,唯物主义并没有别的意义”。这里的“半截子”主要是指())","在坚持唯物论的同时,没有把唯物论和辩证法相结合","在承认物质决定意识的同时,否认物质与意识的同一性","在自然观上是唯物主义的,在历史观上则陷入唯心主义","把客观事物看作既成的事实,但不承认事物的变化发展",,,,
74,C,74.马克思一生中最重要的理论发现是创立了(),辩证唯物主义和历史唯物主义,社会主义和共产主义学说,唯物史观和利余价值学说,无产阶级革命和无产阶级专攻学说,,,,
75,A,"75.哲学基本问题的第一方面,即思维和存在何者为第一性的问题是区分()",唯物主义与唯心主义的标准,可知论与不可知论的标准,证法与形而上学的标准,唯物史观与唯心史观的标准,,,,
76,A,"76.著名历史学家哲森斯认为,在公元前1000年左右,希腊、以色列、E印度和中国四大古代文明都曾先后以不同的方式经历了“哲学的突破”阶段。所谓“哲学的突破”即对构成类夕处境之宇宙的本质产生了一种理性的认识。所以,最刃产生了一个历史的高峰,艮]历史的“轴心时代”,此后的历史只是围绕着这些由心展开。马克思主义的历史观否认这种对历史的看法,“轴心时代""的观点错误的地方在于(）","否定历史客观性,承认历史唯心主义",过分调历史中的主体能动性,对真理的具体性、条件性看去,英雄创造历史的唯意志主义观点,,,,
77,D,"77.黑格尔认为:""自然界只是观念的外化'它在时间上不能发展,只是在空间中展示自己的多样性。”这一观点是()",形而上学唯物主义,锌证唯物主义,主观唯心主义,形而上学唯心主义,,,,
78,A,"78.在互联网上,有人发起""超能力""的培讲课程,教学员利用""本我的意念”来移动物体的置甚至是直接改变物质结构。这是信奉()",精神主宰客见物质世界的主观见唯心D精神就是脱离人脑独立存在的客观唯心论,人的思想是特殊物质的机械唯物主义,人具有主观能纭动性的辩证唯物主义,,,,,
79,A,"79.对概念下定义的方式通常有多种,列宁对辩证唯物主义物质范畴的定义是通过()",物质与意识的关系界定的,个别与一般的关系界定的,认识与实践的关系界定的D物质的属性进行界定的,,,,,
80,B,"80.马克思主义的物质观与其他 学派别有很大的不同,马克思主义哲学认为物质的唯━特性是客观实在性。""客观实在”是指()D人类能够实在感矢知的自然事物",物质的具体形态和具体结构,不以人的意志为转移,看得见、摸得着的实物,,,,,
81,A,"81.马克思说:""人在劳动过程结束时得到的结果,在这个过程开始时就已经在劳动者的表象中存在着,即已经观念地存在着。“人的活动的整个过程,就是围绕着""观念地存在着”的目标和蓝图而进行的。这说明了()",意识具有能动作用,人比动物有着更好的记忆力,观念的作用不能忽略,人的劳动过程具有特殊性,,,,
82,A,"82.恩格斯说:""-个民族要站在科学的高峰,就-刻也不能没有理论思维。”这是因为()",正确的意识对事物的发展起积极作用,意识的能动作用使事物向正确方向发展,意识能够改造客观事物,只有正确的意识才能反作用于客观事物,,,,
83,B,"83.在二维平面上模拟三维空间交效果一直是人类视觉艺术的焦点问题,3D街头地画可看乍这一艺术逻辑在当代的重要发展和延伸。所谓3D街头地画,顾名思义就是将画作展示于地上以求得立体的艺术效果。它以室夕外地面为媒介，利用平面透视见的原理,制造出视觉上的虚报立体效果,令参观者有一种身临其境的感觉。景物立体、细腻、逼真,往往能达到以假乱真的艺术效果。虽然画是二维豹,只是三维现实空间中实际物体的一部分，而人脑则通过这个部分将其想象成完整情形。这表明()",空间具有三维性,意识是对客观对象的能动反映,意识是人脑产生的特殊物质,意识具有相对独立性,,,,
84,D,"84.(坛经)中记载:“时有风吹幡动,一僧曰风动,一僧曰幡动,议论不已。惠能进曰:不是风动,不是幡动,仁者心动""这段话表明慧能关于运动的基本观点是()",运动是物质的根本属性,运动和物质是不可分割的,精神运动是物质运动的一种形式,精神是运动的主体,,,,
85,B,"85.""运动应当从它的反面即从静止中找到它的量度。”因为静止是()",运动的根本属性和存在方式,过去运动的结果和未来运动的出发点,运动的原因和根据,运动的基础和承担者,,,,
86,C,"85.古语云""机不可失,时不再来。”从哲学的角度、这句话说明了()",时间的客观性,时间的绝对性,时间的一维性,时间的无限性,,,,
87,B,"86.1972年,物理学家约瑟夫.黑费勒设计了一个实验,把钜原子钟装进喷气式客机里进行环球飞行。这个实验证明,当飞机上的乘客回家时,他们要比其他同龄人年轻""一个微乎其敞但可以测量的时间""。这说明,时间具有()",客观性,相对性C.有限性,一维性,,,,,
88,D,"87.如果不进行施工建设,图纸上的建筑物永远只会存在于图纸中,而绝不会变成现实中的高楼大厦。从哲学的角度来看,是因为实践具有()",社会历史性,客观规律性,自觉能动性,直接现实性,,,,
89,D,"88.“动物仅仅利用外部自然界,简单地通过自身的存在在自然界中引起变化;而人则通过他所做出的改变来使自然界为自己的目的服务。""这表明人类世界和自在世界分化与统一的基础是()",意识,物质,存在,实践,,,,
90,D,"89.恩格斯曾说过:“我们不要过分陶卒于我们又对自然界的胜利。对于每-次这样的胜利,自然界都报复了我们。每-次胜利,在第一步都确实取得了我们预期的结果,但是在第二步和第三步却有了完全不同的、出乎预料斗的影响,常常把第一一个结果又取消了。美索不达米亚、希腊、小亚细工亚以及其他当地的居民,为了想得到耕地,把树都砍完了,但是他们做梦也想不到,这些地方今天竟因此成为荒芜不毛之地。”这段话说明()",人与自然的和谐最终以恢复原始生态为归宿,人们改造自然的行为都会遭到“自然界的报复”,人在自然界面前总是处于被支配的地位,人们应合理地调节人与自然之间的物质交换,,,,
91,B,"90.云南省地处我国边陲,气侯温暖湿润,是我国少数民族最多的省份。该省经过分析认为,虽然具有资源、气候、区位三大优势,但也有基础产业薄弱、经济结构单一、居民文化素质较低的三大劣势。根据这种状况,该省制定了自己的发展我略,即建设绿色经济虽省、民族文化大省和中国面向东南亚的国际大通道。云南省制定的这一-发展战略,体现了()",事物是运动、变化、发展的,"─切从实际出发,实事求是",矛盾的主要方面和次要方面的辩证关系,事物发展过程是前进性和曲折性的统一,,,,
92,D,"91.""城门失火,殃及池鱼”,这一典故包含的哲学寓意是()",事物的联系是本身所固有的,―切事物都是发展变化的,事物的现象是本质的表现,"任何事物都不能孤立存在,都同其他事物处于一定的联系之中",,,,
93,D,"92.""芳林新叶催陈叶,流水前波让后波""体现了新、旧事物之间的评证关系。区分新、旧事物是理解锌证法的关键,这两者的区别在于()",出现时间的先后,形式的新|日,力量大小的对比,同客观规律和发展的必然趋势是否符合,,,,
