0,1,2,3,4,5,6,7,8,9,10
94,C,"93.辩证法三大规律均是对""发展”的观点进行深化和拓展,其中""量变质变定律”解释了事物发展的()",方向和道路,结构和功能,形式和形态,源泉和动力,,,,
95,C,"94.""善泳者弱,善骑者堕,各以其所好反自为祸"",这句古话包含的哲理是()",要透过现象认识事物本质,矛盾的主要方面决定事物的本质,矛盾在一定条件下可以相互转化,矛盾是事物发展的动力,,,,
96,C,"95.""良机对于懒情没有用,但勤劳可以使最平常的机遇变成良机。”这句话表明()",外因是由事物的内部矛盾引|起的,外因对事物发展的作用是可有可无的,内因是事物发展的根本原因,内因通过外因起作用,,,,
97,C,"96.中医在实践中逐渐形成了一种""取类比象”的思维方法:""取类"",把长期实践中积累的经验集中起来,发现事物之间的相类性,“观其所聚,而天地万物之情可见矣”;“比象""”，在对""类”有了认识之后,“因而伸之,触类而长之""。中医""取类比象”的思维方法说明()",抓住主要矛盾即可获得实践的成功,矛盾同一性与斗争性无去共存,矛盾普遍性与矛盾特殊性是相互联结的,从整体着眼可以把握事物部分的性质,,,,
98,D,"97.俗话说“过犹不及”,我们在工作中要尽量防止""过”和""不及”。把握这一点的关键在于()",抓住事物的主要矛盾,认识事物的量,确定事物的质,把握事物的度,,,,
99,D,"98.鲁迅在评《三国演义》时说:""至于写人,亦颇有失,以致欲显刘备之长厚而似伪,状诸葛之多智而近妖”这评述所蕴含的哲理是()",要区分事物的两重性,"对事物既要肯定,又要否定",要把事物看作━个整体,要把握事物的度,,,,
100,B,"99.西方有一句名言:""生命中最伟大的光不在于永不坠落,而是坠落后总能再度升起。“这告诉我们()",人生就是在失败和成功中反复,事物的发展是前进性与曲折性的统一,要成功必须经历失败,事物发展是━个周而复始的过程,,,,
101,C,"100.事物内部的肯定方面和否定方面的对立统一运动,从表现形式上看是()",事物自我完善和发展的过程,新事物战胜|日事物的过程,螺旋式上升或波浪式前进的过程,不断周而复贻的循环过程,,,,
102,B,"101.“凡事预则立,不页则废""，在哲学上反映的是()",可能和现实的关系,原因和结果的关系,现象和本质的关系,必然和偶然的关系,,,,
103,C,"102.“我国发展仍处于可以大有作为的重要战略机遇期既面临难得的历史机遇,也面对诸多可以预见和难以预见的风险挑战。我们要增强虽机遇意识和尤患意识。”从唯物辩证法的角度看,把握有利于事物发展的机遇,就是正确散处理()",原因和结果的辩证关系,现象和本质的辩证关系,必然和偶然的辩证关系,可能和现实的辩证关系,,,,
104,C,"103.虎求百兽而食之得狐。狐曰:""子无敢食我也。天帝使我长百兽,今子食我,是逆天帝命也。子以我为不信,吾为子先行,子随我后,观百兽之见我而敢不走乎!”虎以为然,故遂与之行。兽见之皆走。虎不知兽畏己而走也,以为畏狐也。虎之所犯这种错误,在于割裂了()",必然与偶然之间的关系,内容与形式之间的关系,本质与现象之间的关系,可能与现实之间的关系,,,,
105,D,"104.一只筷子放入盛满清水的杯中,看上去像是被折断了一样。对这一事实,下列说法正确的是（)",通过感官感矢Q的都是对客观事物真实的反映,人们看到筷子是弯曲的完全是一种主观的错觉,筷子的本质无法通过现象表现出来,这是一种用歪曲形式表现本质的现象,,,,
106,A,5.主观锌证法是思维辞证法、逻辑锌证法。它与客观辩证法的关系是(),反映与彼反映的关系,唯心辩证法与唯物辩证法的关系,唯物主义与唯心主义的关系,抽象与具体的关系,,,,
107,C,"106.恩格斯说:“实际上,蔑视锌证法是不能不受惩罚的。对一切理论思维尽可以表示那么多的轻视,可是没有理论思维,的确无法使自然界中的两件事联系起来或者洞察二者之间的既有的联系。""这说明()",规律是事物运动发展中的本质的、必然的、稳定的联系,人们在客规律面前是消极被动、无听作为的,正确的理论思维能使人们增强驾驭规律的能力,客观性是规律的根本特性,,,,
108,A,"107.自然规律和社会规律之间有一定的联系,也有区别。两者之间的联系主要表现在()",自然规律和社会规律都具有不以人的意志为转移的客观性,自然规律是作为一种盲目的无意识的力量起作用的,社会规律是通过抱有一定目的和意图的人的有意识的活动实现的,"在社会规律中存在着主客观的 相互制约关系,而自然规律设有",,,,
109,A,"1O8.""━切皆有命,半点不由心”,这种宿命论的错误在于 （)","否认人的自觉活动,夸大社会规舰律的必然性","否认社会规律的必然性,夸大人的自觉活动",既否认人的自觉活动又否认社会规律的必然性,否认社会规律可区分为一般规律、特殊规律和个别规律,,,,
110,D,"109.“茉莉、米兰香气袭人,可花并不艳丽;君子兰、牡丹雍容华贵,但并不那么香;玫瑰倒是色香俱全,却有刺。鲜者,取其鲜;香者,取其香;带刺者,更宜贵其鲜而香。”这段话给我们的启示是()",只有正确的意识才是对客观事物的反映,实践是检金真理的唯一标准,事物的性质是由主要矛盾决定的,看问题既要分为二，又要分清主次,,,,
111,B,"120.如果把一只青蛙直接放进热水锅里它会迅速跳出锅外;如果把一只青蛙放进冷水锅里,慢慢地功口温,青蛙并不会立即跳出锅外,水温逐渐提高的最终结局是青蛙被煮死了,这是因为等水温高到青蛙无法忍受时它已经来不及或者说是没有能力跳出锅外了。这说月()",否定因素是事物发展的动力,事物发展是量变与质变的统,偶然性决定事物的发展方向,联系是无条件的、主观的,,,,
112,D,"121.“哲学史宛如]色彩玟汪阑的壁毯,其中唯物主义与唯心主义犹如粗重的经线贯穿上下,而辩证法与形而上学如同纬纱交织其中。”这句话形象地苗绘了唯物主义和唯心主义以及辩许证法与形而上学在哲学发展史上的对立和斗争。以下说法正确的是()",唯物主义就是辩证法,唯心主义就是形而上学,唯物主义、唯心主义和辩证法、形而上学是对哲学基本问题两个方面 的不同回答,唯物主义与唯心主义的对立和斗争中交织着辩证法与形而上学的对立和斗争,,,,
113,A,"122.唯物主义和唯心主义这两个专门的哲学术语有着特定的含义和确定的标准,不能随意乱用,也不能另立标准,否则会造成混乱。这里所说的特定含义和确定标准是指()",对世界本原究竟是物质还是精神的回答,对存在和思维是否具有同-性的回答,对社会存在与社会意识关系的回答,对世界是怎样存在的问题的回答,,,,
114,C,123.唯物主义一元论同唯心主义一元论对立的根本点在于（),世界发展动力问题,意识本质问题,世界本原问题,实践本质问题,,,,
115,C,"124.物质的唯一特性是客观实在性,""客观实在""是指()",人类能够实在感Q的自然事物,物质的具体形态和具体结构,"存在于人的意识之外,不以人的意志为转移",看得见、摸得着的实物,,,,
116,A,"125.相信""意念移物”,甚至相信可以用意念来直接改变物质结构,就是信奉()",主张精神主宰客观物质世界的主观唯心论,主张精神是脱离人脑独立存在的客观唯心论,认为人的思想是特殊物质的机械唯物主义,认为人具有主观能动性的实践唯物主义,,,,
117,D,"126.""心\诚则灵,心不诚则不灵”的说法是()",主张物质和意识具有统性的辩证唯物主义观点,主张思想就是物质的庸俗唯物主义观点,认为世界是绝对精神外化的客观唯心主义观点,夸大了意识能动作用的唯心主义观点,,,,
118,B,"127.物质的唯一特性是客观实在性,它不依赖于人类的意识而存在,可可以为人的意识所反映。哲学上的物质范畴是对物质世界多样性和统一性所作的最高的哲学既括,它与自然科学关于具体的物质形态和物质结构概念之间的关系是(）",整体和部分的关系,共性与个性的关系,系统与要素的关系,两个同等程度的范畴,,,,
119,A,128.列宁对证唯物主义物质范畴的定义是通过(),物质与意识的关系界定的,个别与一般的关系界定的,哲学与具体科学的关系界定的,认识与实践的关系界定的,,,,
120,A,"129.物质和意识的对立只有在非常有限的范围内才有绝对的意义,超过这个范围便是相对的了,这个范围是指()",物质和意识何者为第一性,物质和意识是否具有统一性,物质和意识何者更重要,物质和意识何者与社会生活的关系更密切,,,,
121,A,"130.不少人体验过这样的小测试:面对网一张人物肖像,有人看到了满脸皱纹的老太太,有人看到的却是正位青春妙脸的年轻姑娘。关注角度、聚焦方位不同,看到的图像竟也存在天壤之别。对同一张肖像的两种看法都是()",客观事物的主观映象,对现实世界的歪曲反映,人脑中固有形象的表现形式,意识主观自生的产物,,,,
122,D,"131.意识是客观世界的主观映象,这说明()",意识来源于人脑,意识是连结主体和客体的中 介,意识是客观精神的主观映象,意识的内容是客观的、形式是主的,,,,
123,C,132.爱因斯坦在创立相取对论的过程中采用了独特的“思想实验”。他的“思想实验”不是在实验室中而是在思想中进行所使用的不是仅器设备而是严密的逻辑和数学的推导。这说明(),精神的力量可以代替物质的力量,间接经验比直接经验更重要,意识活动是一个主动的创造性过程,逻辑推导是检验真理的标准乙―,,,,
124,C,"133.""少年安得长少年,海波尚变为桑田。N唐代诗人李贺的这一诗句体现了()",运动具有一维性,运动是静止的衡量尺度,运动是物质的根本属性和存在方式,运动是物质的唯一特性,,,,
125,B,"134.在长期舶的生产活动中,我国北方农民总结出“白露早,寒露迟,秋分种麦正当时”的农彦。但随着全球气候变暖,我国北半球气候带北移,如今北方冬小麦的播种实践已经变成了""寒露种麦正当时”。这说明()",自然规律的变化取决于人的观察结果,一切事物都处在永恒的运动、变化和发展之中,主观能动性和客规律性相互影响、相互决定,认识是━个仁者见仁智者见智的永无定论的过程,,,,
126,D,"135.心理学家奥瑞.利欧斯说:""如果你对周围的任何事物都感到不舒服,那是你的感受造成的,并非事物本身如此。能够对感受进行调整,你就可以在任何时候都振作起来。""这段话蕴含的哲学原理是()",事物的存在并非都是客观的,内因与外因相互转化,事物的价值完全取决于主观感觉,意识具有调控人的行为和生理活动的作用,,,,
127,B,136.运动是物质的根本属性是指(),不存在静止,运动是物质的存在方式,运动就是物质,物质就是运动,,,,
128,A,"137.2016年10月19日凌展,神舟十━号飞船与天宫二号自动交会对接成功。从电视$转播画面上来看,天官二号的对接部缓缓滑向神舟十一号飞船并最终停止,意味着二者已经形成组合体共同飞行。整个对接过程看似缓慢、平静,而实际上这两个8吨多的""大家伙”是在距离地面393公里的圆形轨道上以每秒7.9公里左右的速度在飞行。以上材料说明()",运动应当在它的对立面即静上中找到自己的尺度,机械运动是物质的唯一运动形式,静止是物质的存在方式,绝对静止只能是暂时的,,,,
129,D,"138.法国生命哲学家柏格森十分强调运动变化,以至他的哲学被称为""变的哲学”。在柏格森看来,“事物和状态不过是我们的心灵所采取的一种观点,事物是不存在的,存在的只有动作。”这句话的错误在于否认了()",世界万物是永恒发展的,运动形式具有多样性,运动是事物的存在方式和唯一属性,物质是运动的承担者,,,,
130,D,139.唯物主义运动观与唯心主义运动观的根本区别在于是否承认(),物质是运动的,运动是绝对的,静止是运动的特殊状态运动,运动是物质的运动,,,,
131,D,"140.“从辩证的观点看来,运动可以表现在它的对立面中,即表现在静止中。“这句话所蕴含的哲理是()",静止既是绝对的又是相对的,静止是运动的基础和承担者,没有脱离物质的运动,"运动和静止是相互依赖的,不了解静止就不能具体地了解运动",,,,
132,A,"141.人们用来测量时间的单位年、月、日等是靠你天体在 空间中的运动来确定的,测定宇宙天体之间距离的单位是用光 在真空中沿直线传播一年的距 离(光年)来衡衡量的。这说明()",时空与物质运动不可可分,寸空是绝对的,时空是无限的,时空是人门意识的产物,,,,
133,B,"142.北极星指的是最靠近北天极的一颗星,是夜空能看到的亮度和位置较稳定的恒星,干百年来地球上的人们门靠它的星光来导肮。实际上,由于地球自转轴存在周期性的缓慢摆动,北极星不是一成不变的,曾经的北极星会被新的更靠近北天极的恒星取代。现阶段北极星是指小熊座a星,在3000年前是天龙座a星隋唐时期北极五成了北极星,而到公元 4000年前后,仙王座Y星将成为北极星。以上材科说明()",时空是人们主观经验的产物,没有绝对静止上的事物,无条件的绝对运动是物质的唯一-特性,静止是运动的普扁状态,,,,
134,D,"143.锌证唯物主义认为,时间和空间是()","“绝对观念""的外在表现形式",人类感性直观的先天形式,"""一切事物的贮藏所""",物质运动的存在形式,,,,
135,C,"144.中国有句古话叫""万物土中生”。随着科技的发展,人们发明了不用天然土壤而采用含有植物生长发有必需元素的背养液来提供营养,使植物正常完成整个生命周期的无土栽培技术。这种技木能够在沙漠,戈壁难、海岛等无土地区种植作乍物,具有省工、省水、实现作物早热、高产赶免土壤病虫害传播、无污染等特点。这表明(）",必然性离不开偶然性,人们可以建立新的联系来改造自然规律,人可以认识并利用规律,人类可以随心所欲地改造自然,,,,
136,C,145.锌证唯物主义认为事物发展的规律是(),思维对事物本质的概括和反映,用来整理感性材料的思维形式,事物联系和发展过程中斤固有的本质的、必然的、稳定的联系,事物联系和发展的环节,,,,
137,B,"146.日前,教育部印发通如,要求开展幼儿园“小学化""专项治理工作。近年来,一些幼儿园违背幼儿身心发展规律和认加特点,提前教授小学内容、强化知识技能训练,”小学化”倾向比较严重,这不仅剥夺了幼儿童年的快乐,更挫伤了幼儿的学习兴趣,影响了身心健康发展。以上材料说明()",质变是量变的必然结果,尊重客观规律是正确发挥主观能动性的前提,只有正确的认识可以指导实践,矛盾双方相互转化推动事物的发展,,,,
138,B,"147.恩格斯指出,""马克思的整个世界观不是教义,而是方法。它提供的不是现成的教条,而是进一步研究的出发点和供这种研究使用的方法。”唯物锌证去作为关于自然、社会和人类思维发展一般规律的科学,是人们认识世界和改造世界的根本方法。唯物辩证法的总特征是()",量变和质变的观点,联系和发展的观点,对立统-的观点,锌证否定的观见点,,,,
139,C,"148.民间有一种迷信说法叫作""喜鹊叫喜、乌鸦叫丧”。这句话的错误在于否定了联系的（)",普遍性,多样性,客观性,条件性,,,,
140,A,"149.“塘基种桑、桑叶养蚕、蚕沙喂鱼、鱼粪肥塘、塘泥重桑”,折江湖州怕的这一""桑基鱼塘系统”疑结着江南水乡千百年来的劳动智慧,被联合国粮农组只在第五届全球重要衣业文化遗产国际论坛上认定为新增遗产。这一古老的中国农业智慧体现的哲理主要是()",事物是普遍联系的,"“两点论”与“重点论""相结合",绝对运动中包含着相对静上,原因与结果互相渗透,,,,
141,B,"150.刮风下雨,本是自然现象。当其在特定时间特定量级发生时,则会污生气象灾害。为防御灾害,气象部门开出了一个“药方"",即以人工方式对天气进行定程度的影响,如""打散”即将形成冰雹的云、为干旱地区进行人工增雨等,以达到防灾咸灾的效果。这说明()",人的实践活动创造物质世界,人们可以创造出事物发展所需要的条件,掌握自然规律是认识的根本目的,人与自然的矛盾只能通过科学文化实践来解决,,,,
142,B,"151.“凡事预则立,不页则度""。在哲学上反映的()",可能与现实的关系,原因与结果的关系,现象与本质的关系,必然与偶然的关系,,,,
143,D,"152.""如果偶然性不起任何作 用的话,那么世界历史就会带有非常神必的性质。""唯物证法认为()","必然性意义重大,偶然性可以忽略不计","必然性是可以预见的,偶然性是无去认识的","必然性是不可选择的,偶然性是可以选择的","必然的东西是偶然的,偶然的 东西是必然的",,,,
144,B,"153.近年来全球金市场额频发生大幅震伤,有经济学家认为2008年金危机以来形成的新的经济泡沫可能又将破裂。对此有人对过去几百年间著名的泡沫时期进行了研究。得出了这样的结论:每个泡沫都会破裂无列外。但是预则泡沫何时会达到临界状态并破灭,总是比较因难,它就像掉落到地板上的沙粒,堆成了土堆一样顶部变得日渐狭窄。在某个节点,一粒沙就会引发崩塌。谁道是哪一粒呢?以上材料蕴含的哲学原理是(）",可能性与不可能性相互转化,"必然要通过偶然表现出来,并为自己开辟道路",人类活动的结果是完全无法预见的,事物的发展就是循环往复,,,,
145,C,"154.做事情时要区分可能性和不可能性,二者的区别在于()",人的主观努力程度,对人是否有利,现实中有无根据和条件,现实中的根据和条件是否充分,,,,
146,A,"155.可能性有现实可可能性和抽象可能性之分,以下属于抽象可能性的是()",大海捞针,水中捞月,挟泰山以超北海,为长者折枝,,,,
147,A,"156.""知人善察,难眩以伪。""现象有真象和假象之分,假象是（)",从反面歪曲表现本质的现象,人们在认识中发生的错觉,与本质无关的现象,人们主观自生的见念,,,,
148,A,"157.现象有真象和假象之分,真象和假象的区别在于()","真象从正面表现本质,假象从反面歪曲地表现本质","真象深藏于事物内部,假象外露于事物外部","真象表现本质,假象不表现本质","真象是真实的,假象是一种错觉",,,,
149,D,"158.列宁说:""辩证法就是研究对象的本质自身中的矛盾。""以下说法正确的是()","“归根到底,许证法不过是每个人所固有的矛盾精神经过规律化和系统化而发展起来的”","“矛,盾的东西是个范畴。这个范畴只能归属于思想组合,而不能归属于现实”","""自然界不可能有矛盾,只是在陈述中才可能有矛盾”","矛盾“是实际生活中的实际矛盾艮即p辩锌证的矛盾,面不是字面上的、意造出来的矛,盾”",,,,
150,C,"159.没有上,就无所谓下;没有先进,就无所谓落后;没有正确,就无所谓错误。这说明()",矛盾双方是相互排斥的,矛盾双方是相互渗透的,矛盾双方是相互依存的,矛盾双方是相互转化的,,,,
151,C,160.辩证的同一是(),指事物与其自身完全等同,不包含差别的绝对同-,以差别、对立为前提的同一,不包含否定因素的同-,,,,
152,B,161.矛盾的斗争性在推动事物发展的过程中起着重要作用。以下说法正确的是(),斗争本身就是发展,斗争性是无条件的、绝对的,任何斗争都能起到推动事物发展的作用,斗争性在推动事物发展的过程中始终处于主要的方面,,,,
153,B,"162.近年来,随着比特币、IC等话题的火爆,区块涟这一概念开始走进人们的视野,中外科技公司也纷纷""拥抱”区块链。虽然一些打着区块链旗号的"")炒币""事件给这一新技术带来一些负面影响,也引|起了各国政府的重视和监管,但专家们普遍认为区块链技术有望成为继互联网、人工智能之后又一项颠覆性技术。现实中,""区块涟+""己涉及金、物流、医疗健康、文娱传媒、法律服务等各领城,用区块链技术实现食品潮源、音乐数字 版权确权、证据保全、公益善款追寻等应用也已走进百姓生活。以上材料说明()",新事物与旧事物的融合推动社会发展,矛盾的性质主要是由矛盾的主要方面决定的,对现存事物的否定中包含着对未来事物的肯定,量变是质变的必要准备,,,,
154,C,"163.当前在抗击沙谟化的斗争中,我国更加注重科学治冶理,充分考虑水分平衡问题,以水定需(量水而行,宜林则林、宜草则草、宜灌则灌。从哲学上讲,”宜林则林、宜草则草、宜藿则灌”是因为矛盾具有()",普遍性,主观性,特殊性,稳定性,,,,
