0,1,2,3,4,5,6
1,C,1.马克思主义理论从狭义上说是(),无产阶级争取自身解放和整个人类解放的学说体系,关于无产阶级斗争的性质、目的和解放条件的学说,马克思和恩格斯创立的基本理论、基本观点和基本方法构成的科学体系,关于资本主义转化为社会主义以及社会主义和共产主义发展的普遍规律的学说
2,A,2.马克思主义理论从广义上说是(),"不仅指马克思恩格斯创立的基本理论、基本观点和学说的体系,也包括继承者对它的发展",无产阶级争取自身解放和整个人类解放的学说体系,关于无产阶级斗争的性质、目的和解放条件的学说,马克思和恩格斯创立的基本理论、基本观点和基本方法构成的科学体系
3,B,3.马克思主义哲学最基本的原则是(),逻辑和历史的统-,理论和实践的统-,分析和宗合的统一,主体和客体的统-
4,A,"4.人类进入21世纪,英国广播公司()在全球范围内进行""千年 思想家”网评,名列榜首的是（)",马克思,爱因圻坦,达尔文,牛顿
5,B,"5.在19世纪三大工人运动中,集中反映工人政治要求的是()",法国里昂工人起义,英国宪章运动,芝力口哥工人起义,德国西里西亚方织工人起义
6,C,6.马克思主义产生的经济根源是(),工业革命,资本主义经济危机,资本主义社会生产力和生产关系的矛盾运动,阶级斗争
7,B,7.马克思主义产生的阶级基础和实践基础(),资本主义的录剥削和压迫,无产阶级作为一支独立的政治力量登上了历史舞台,工人罢工和起义,"工人运动得到了""衣民的合唱”"
8,B,"8.提出价值规律是""一只看不见的手”是()",马克思,亚当・斯密,大卫・李嘉图,威廉・配第
9,C,9.马克思恩格斯进━步发展和完善了英国古典经济学理论是（),锌证法,历史观见,劳动价值论,剩余价值论
10,A,10.马克思把黑格尔的锌证法称为(),合理内核,基本内核,精遣,核心
11,B,"11.被马克思恩格斯称为""有史以来最伟大的讽刺家”的是（)",费尔巴哈,傅立叶,欧文,圣西门
12,D,12.在第一次世界大战中成为东西方矛盾焦点和帝国主义政 治体系最薄弱环节的国家是(),德国,奥地利,中国,俄国
13,A,"13.""哲学把无产阶级当作自己的物质武器,同样,无产阶级把哲学当作自己的精神武器”，这个论断的含义是()",马克思主义是无产阶级的世界观和方法论,哲学的存在方式是物质,无产阶级的存在方式是精神,无产阶级掌握哲学就由自为阶级转变为自在阶级
14,A,14.马克思主义生命力的根源在于(),以实践为基础的科学性与革命性的统一,与时俱进,科学性与阶级性的统-,科学性
15,C,15.无产阶级的科学世界观见和方法论是(),锌证唯物主义,历史唯物主义,辩证唯物主义和历史唯物主义,唯物主义
16,A,16.马克思主义理论最根本的本质属性是(),科学性,革命性,实践性,与时俱进
17,D,17.马克思主义最重要的理论品质是(),吐故纳新,科学严谨,博大精深,与时俱进
18,A,18.马克思主义最崇高的社会理想(),实现共产主义,消灭阶级、消灭国家,实现个人的绝对自由,实现人权
19,C,19.学习马克思主义基本原理的根本方法(),认真学习马克思主义的著作,―切从实际出发,理论联系实际,实事求是
20,A,20.马克思主义哲学区别于|旧哲学的最显著特点是(),阶级性,实践性,革命性,科学性
21,A,21.马克思主义哲学按其本性来说是(),批判的、革命的,运云动的、发展的,时间的、客见的,科学的、真理的
22,C,22.马克思主义哲学产生的最主要的自然科学基础是(),机械力学、地质学,生物学和有机化学,细胞学说、能量守恒与转化定律、生物进化论,理论物理学、胚眙学、古生物学
23,D,23.马克思主义哲学的直接理论来源是(),古希腊罗马哲学,中世纪经院哲学,17、18世纪英法资产阶级哲学字,19世纪德国古典哲学
24,B,24.费尔巴哈的━个重要贡献就是在德国(),发展了历史唯物主义,恢复了唯物主义的权威,克服了|日唯物主义的局限,克服了唯心主义的错误
25,B,25.马克思的辩证法与黑格尔的辩证法在思维与存在谁是第一性的问题上(),基本一致,截然相反,完全一致,相互排斥
26,B,"26.马列主义,毛泽东思想,邓小平理论的精髓是()",对立统一规律,实事求是,能动的革命的反映论,为人民服务
27,B,27.第一次把自然、社会和精神描写为处在不断运动、变化和发展的过程中的哲学家是(),费尔巴哈,黑格尔,马克思,恩格斯
28,A,28.全部马克思主义学说的理论结论是(),科学社会主义,马克思主义哲学,马克思主义政冶经济学,无产阶级革命的学说
29,C,29.哲学为科学研究提供(),经验材料,理论结论,一般方法论,具体方法
30,A,30.马克思主义哲学与具体科学间的关系是(),普遍性和特殊性的关系,整体和部分的关系,理论与实践的关系,绝对真理和相对真理的关系
31,A,"31.羊选(2分)1984年1月3日,意大利人卡内柏给恩格所写信,请求他为即将在曰内瓦出版的饿《新纪元》周干归的创F刊号词,而且要求尽量用简短的字句来表述未来的社会主义纪元的基本思想,以区别于伟大诗人但丁的对|日纪元所作的""一些人统治,另一些人受苦难”的界定。恩格斯回答说,这就是:“代替那存在着阶级和阶级对立的资产阶级日社会的,将是这样一个联合体,在那里,每个人的自由发展是一切人的自由发展的条件。”这段话表明,马克思主义追求的根本价值目标是()",实现人的自由而全面的发展,建立━个自由、平等、博爱的理性王国,建立━个四海之内皆兄弟的大同世界,实现人类永恒不变的普适价值
32,B,"32.19世纪西欧三大先进思朝为马克思主义的创立提供了直接的理论来源,其中为马克思主义哲学思想提供直接理论来源的是()",近代欧洲哲学,德国古典哲学,古希腊哲学,英国经验论哲学
33,C,33.实现共产主义的现实阶级力量是指(),现代资产阶级;,现代知识分子;,现代工人阶级或无产阶级;,现代农民阶级。
34,ABC,"1.马克思主义延生于19世纪40年代,到那时,资本主义的发展已经经历过()","14世纪末至15世纪初,资本主义生产关系在西欧封建社会内部孕育","18世纪60年代至19世纪30年代末,资本主义工业革命推动资本主义社会生产力发展","多次经济危机,给资本主义世界造成极大破坏",垄断资本主义
35,BCD,"2.作为━个完整的科学体系,马克思主义理论体系的三个主要组成部分是()",马克思主义政冶学,马克思主义政冶经济学,科学社会主义,马克思主义哲学
36,BCD,3.作为马克思主义产生阶级基出的19世纪二大工人己义是（),巴黎公社,1831年和1834法国里昂工人两次起义,1838年在英国爆发的延续十余年的宪章运动,1844年德国西里西亚方织工人起义
37,ABC,4.马克思主义产生的直接理论渊源是(),德国古典哲学,英国古典政治经济学,法国英国的空想社会主义,法国启蒙思想
38,ABC,5.德国古典哲学的代表人物(),康德,黑格尔,费尔巴哈,笛卡尔
39,AB,6.资产阶级古典政冶经济学的代表人物(),亚当・斯密,大卫・李嘉图,马尔萨斯,西斯蒙
40,ABC,7.空想社会主义的最杰出的代表是(),昂利・圣西门,沙尔・傅立叶,罗伯特・欧文,托马斯・莫尔
41,BD,8.马克思恩格斯最重要的理论贡献是(),锌证法,劳动价值论,唯物史观,剩余价值学说
42,ABCD,9.马克思主义科学性与革命性可以概括为(),辩证唯物主义和历史唯物主义是马克思主义最根本的世界观和方法论,致力于实现最广大人民的根本利益是马克思主义最鲜明的政冶立场,"一切从实际出发,理论联系实际,实事求是,在实践中检验真理和发展真理是马 克思主义最重要理论品质",实现共产主义是马克思主义最崇高的社会理想
43,ABCD,"10.学习马克思主义理论,必须要分清()",那些是必须长期坚持的马克思主义基本原理,哪些是需要结合新的实际加以丰富发展的理论判断,哪些是必须破除的对马克思主义错误的、教条式的理解,哪些是必须澄清的付力在马克思主义名下的错误观点
44,ABD,"11.作为发展着的科学理论体系,马克思主义包括()",马克思恩格斯创立的马克思主义基本理论、基本观见点、基本方法,对马克思主义的继承和发展的列宁主义思想,人类所有的优秀思想成果,中国共产党推进马克思主义中国化的理论成果
45,ABC,"12.马克思主义的创立,是与自然科学的发展密切相关的。为锌证唯物主义的创立提供自然科学前提的成就是()",能量守恒与转化定律,田胞学说,生物进化论,相对论
46,ACD,13.马克思主义的当代价值表现在(),观见察当代世界的认识工具,解决当今世界金融危机的行动纲领,指引当代中国发展的行动指南,引领人类社会进步的科学真里
47,ABCD,14.马克思主义的人民性体现为(),为最广大人民利益而奋斗的社会目标,实现全人类解放的最高理想,人的自由的价值追求,人民至上的的政治立场
